day,year,decade
36160,30,3
36161,30,3
36162,30,3
36163,30,3
36164,30,3
36165,30,3
36166,30,3
36167,30,3
36168,30,3
36169,30,3
36170,30,3
36171,30,3
36172,30,3
36173,30,3
36174,30,3
36175,30,3
36176,30,3
36177,30,3
36178,30,3
36179,30,3
36180,30,3
36181,30,3
36182,30,3
36183,30,3
36184,30,3
36185,30,3
36186,30,3
36187,30,3
36188,30,3
36189,30,3
36190,30,3
36191,30,3
36192,30,3
36193,30,3
36194,30,3
36195,30,3
36196,30,3
36197,30,3
36198,30,3
36199,30,3
36200,30,3
36201,30,3
36202,30,3
36203,30,3
36204,30,3
36205,30,3
36206,30,3
36207,30,3
36208,30,3
36209,30,3
36210,30,3
36211,30,3
36212,30,3
36213,30,3
36214,30,3
36215,30,3
36216,30,3
36217,30,3
36218,30,3
36219,30,3
36220,30,3
36221,30,3
36222,30,3
36223,30,3
36224,30,3
36225,30,3
36226,30,3
36227,30,3
36228,30,3
36229,30,3
36230,30,3
36231,30,3
36232,30,3
36233,30,3
36234,30,3
36235,30,3
36236,30,3
36237,30,3
36238,30,3
36239,30,3
36240,30,3
36241,30,3
36242,30,3
36243,30,3
36244,30,3
36245,30,3
36246,30,3
36247,30,3
36248,30,3
36249,30,3
36250,30,3
36251,30,3
36252,30,3
36253,30,3
36254,30,3
36255,30,3
36256,30,3
36257,30,3
36258,30,3
36259,30,3
36260,30,3
36261,30,3
36262,30,3
36263,30,3
36264,30,3
36265,30,3
36266,30,3
36267,30,3
36268,30,3
36269,30,3
36270,30,3
36271,30,3
36272,30,3
36273,30,3
36274,30,3
36275,30,3
36276,30,3
36277,30,3
36278,30,3
36279,30,3
36280,30,3
36281,30,3
36282,30,3
36283,30,3
36284,30,3
36285,30,3
36286,30,3
36287,30,3
36288,30,3
36289,30,3
36290,30,3
36291,30,3
36292,30,3
36293,30,3
36294,30,3
36295,30,3
36296,30,3
36297,30,3
36298,30,3
36299,30,3
36300,30,3
36301,30,3
36302,30,3
36303,30,3
36304,30,3
36305,30,3
36306,30,3
36307,30,3
36308,30,3
36309,30,3
36310,30,3
36311,30,3
36312,30,3
36313,30,3
36314,30,3
36315,30,3
36316,30,3
36317,30,3
36318,30,3
36319,30,3
36320,30,3
36321,30,3
36322,30,3
36323,30,3
36324,30,3
36325,30,3
36326,30,3
36327,30,3
36328,30,3
36329,30,3
36330,30,3
36331,30,3
36332,30,3
36333,30,3
36334,30,3
36335,30,3
36336,30,3
36337,30,3
36338,30,3
36339,30,3
36340,30,3
36341,30,3
36342,30,3
36343,30,3
36344,30,3
36345,30,3
36346,30,3
36347,30,3
36348,30,3
36349,30,3
36350,30,3
36351,30,3
36352,30,3
36353,30,3
36354,30,3
36355,30,3
36356,30,3
36357,30,3
36358,30,3
36359,30,3
36360,30,3
36361,30,3
36362,30,3
36363,30,3
36364,30,3
36365,30,3
36366,30,3
36367,30,3
36368,30,3
36369,30,3
36370,30,3
36371,30,3
36372,30,3
36373,30,3
36374,30,3
36375,30,3
36376,30,3
36377,30,3
36378,30,3
36379,30,3
36380,30,3
36381,30,3
36382,30,3
36383,30,3
36384,30,3
36385,30,3
36386,30,3
36387,30,3
36388,30,3
36389,30,3
36390,30,3
36391,30,3
36392,30,3
36393,30,3
36394,30,3
36395,30,3
36396,30,3
36397,30,3
36398,30,3
36399,30,3
36400,30,3
36401,30,3
36402,30,3
36403,30,3
36404,30,3
36405,30,3
36406,30,3
36407,30,3
36408,30,3
36409,30,3
36410,30,3
36411,30,3
36412,30,3
36413,30,3
36414,30,3
36415,30,3
36416,30,3
36417,30,3
36418,30,3
36419,30,3
36420,30,3
36421,30,3
36422,30,3
36423,30,3
36424,30,3
36425,30,3
36426,30,3
36427,30,3
36428,30,3
36429,30,3
36430,30,3
36431,30,3
36432,30,3
36433,30,3
36434,30,3
36435,30,3
36436,30,3
36437,30,3
36438,30,3
36439,30,3
36440,30,3
36441,30,3
36442,30,3
36443,30,3
36444,30,3
36445,30,3
36446,30,3
36447,30,3
36448,30,3
36449,30,3
36450,30,3
36451,30,3
36452,30,3
36453,30,3
36454,30,3
36455,30,3
36456,30,3
36457,30,3
36458,30,3
36459,30,3
36460,30,3
36461,30,3
36462,30,3
36463,30,3
36464,30,3
36465,30,3
36466,30,3
36467,30,3
36468,30,3
36469,30,3
36470,30,3
36471,30,3
36472,30,3
36473,30,3
36474,30,3
36475,30,3
36476,30,3
36477,30,3
36478,30,3
36479,30,3
36480,30,3
36481,30,3
36482,30,3
36483,30,3
36484,30,3
36485,30,3
36486,30,3
36487,30,3
36488,30,3
36489,30,3
36490,30,3
36491,30,3
36492,30,3
36493,30,3
36494,30,3
36495,30,3
36496,30,3
36497,30,3
36498,30,3
36499,30,3
36500,31,4
36501,31,4
36502,31,4
36503,31,4
36504,31,4
36505,31,4
36506,31,4
36507,31,4
36508,31,4
36509,31,4
36510,31,4
36511,31,4
36512,31,4
36513,31,4
36514,31,4
36515,31,4
36516,31,4
36517,31,4
36518,31,4
36519,31,4
36520,31,4
36521,31,4
36522,31,4
36523,31,4
36524,31,4
36525,31,4
36526,31,4
36527,31,4
36528,31,4
36529,31,4
36530,31,4
36531,31,4
36532,31,4
36533,31,4
36534,31,4
36535,31,4
36536,31,4
36537,31,4
36538,31,4
36539,31,4
36540,31,4
36541,31,4
36542,31,4
36543,31,4
36544,31,4
36545,31,4
36546,31,4
36547,31,4
36548,31,4
36549,31,4
36550,31,4
36551,31,4
36552,31,4
36553,31,4
36554,31,4
36555,31,4
36556,31,4
36557,31,4
36558,31,4
36559,31,4
36560,31,4
36561,31,4
36562,31,4
36563,31,4
36564,31,4
36565,31,4
36566,31,4
36567,31,4
36568,31,4
36569,31,4
36570,31,4
36571,31,4
36572,31,4
36573,31,4
36574,31,4
36575,31,4
36576,31,4
36577,31,4
36578,31,4
36579,31,4
36580,31,4
36581,31,4
36582,31,4
36583,31,4
36584,31,4
36585,31,4
36586,31,4
36587,31,4
36588,31,4
36589,31,4
36590,31,4
36591,31,4
36592,31,4
36593,31,4
36594,31,4
36595,31,4
36596,31,4
36597,31,4
36598,31,4
36599,31,4
36600,31,4
36601,31,4
36602,31,4
36603,31,4
36604,31,4
36605,31,4
36606,31,4
36607,31,4
36608,31,4
36609,31,4
36610,31,4
36611,31,4
36612,31,4
36613,31,4
36614,31,4
36615,31,4
36616,31,4
36617,31,4
36618,31,4
36619,31,4
36620,31,4
36621,31,4
36622,31,4
36623,31,4
36624,31,4
36625,31,4
36626,31,4
36627,31,4
36628,31,4
36629,31,4
36630,31,4
36631,31,4
36632,31,4
36633,31,4
36634,31,4
36635,31,4
36636,31,4
36637,31,4
36638,31,4
36639,31,4
36640,31,4
36641,31,4
36642,31,4
36643,31,4
36644,31,4
36645,31,4
36646,31,4
36647,31,4
36648,31,4
36649,31,4
36650,31,4
36651,31,4
36652,31,4
36653,31,4
36654,31,4
36655,31,4
36656,31,4
36657,31,4
36658,31,4
36659,31,4
36660,31,4
36661,31,4
36662,31,4
36663,31,4
36664,31,4
36665,31,4
36666,31,4
36667,31,4
36668,31,4
36669,31,4
36670,31,4
36671,31,4
36672,31,4
36673,31,4
36674,31,4
36675,31,4
36676,31,4
36677,31,4
36678,31,4
36679,31,4
36680,31,4
36681,31,4
36682,31,4
36683,31,4
36684,31,4
36685,31,4
36686,31,4
36687,31,4
36688,31,4
36689,31,4
36690,31,4
36691,31,4
36692,31,4
36693,31,4
36694,31,4
36695,31,4
36696,31,4
36697,31,4
36698,31,4
36699,31,4
36700,31,4
36701,31,4
36702,31,4
36703,31,4
36704,31,4
36705,31,4
36706,31,4
36707,31,4
36708,31,4
36709,31,4
36710,31,4
36711,31,4
36712,31,4
36713,31,4
36714,31,4
36715,31,4
36716,31,4
36717,31,4
36718,31,4
36719,31,4
36720,31,4
36721,31,4
36722,31,4
36723,31,4
36724,31,4
36725,31,4
36726,31,4
36727,31,4
36728,31,4
36729,31,4
36730,31,4
36731,31,4
36732,31,4
36733,31,4
36734,31,4
36735,31,4
36736,31,4
36737,31,4
36738,31,4
36739,31,4
36740,31,4
36741,31,4
36742,31,4
36743,31,4
36744,31,4
36745,31,4
36746,31,4
36747,31,4
36748,31,4
36749,31,4
36750,31,4
36751,31,4
36752,31,4
36753,31,4
36754,31,4
36755,31,4
36756,31,4
36757,31,4
36758,31,4
36759,31,4
36760,31,4
36761,31,4
36762,31,4
36763,31,4
36764,31,4
36765,31,4
36766,31,4
36767,31,4
36768,31,4
36769,31,4
36770,31,4
36771,31,4
36772,31,4
36773,31,4
36774,31,4
36775,31,4
36776,31,4
36777,31,4
36778,31,4
36779,31,4
36780,31,4
36781,31,4
36782,31,4
36783,31,4
36784,31,4
36785,31,4
36786,31,4
36787,31,4
36788,31,4
36789,31,4
36790,31,4
36791,31,4
36792,31,4
36793,31,4
36794,31,4
36795,31,4
36796,31,4
36797,31,4
36798,31,4
36799,31,4
36800,31,4
36801,31,4
36802,31,4
36803,31,4
36804,31,4
36805,31,4
36806,31,4
36807,31,4
36808,31,4
36809,31,4
36810,31,4
36811,31,4
36812,31,4
36813,31,4
36814,31,4
36815,31,4
36816,31,4
36817,31,4
36818,31,4
36819,31,4
36820,31,4
36821,31,4
36822,31,4
36823,31,4
36824,31,4
36825,31,4
36826,31,4
36827,31,4
36828,31,4
36829,31,4
36830,31,4
36831,31,4
36832,31,4
36833,31,4
36834,31,4
36835,31,4
36836,31,4
36837,31,4
36838,31,4
36839,31,4
36840,31,4
36841,31,4
36842,31,4
36843,31,4
36844,31,4
36845,31,4
36846,31,4
36847,31,4
36848,31,4
36849,31,4
36850,31,4
36851,31,4
36852,31,4
36853,31,4
36854,31,4
36855,31,4
36856,31,4
36857,31,4
36858,31,4
36859,31,4
36860,31,4
36861,31,4
36862,31,4
36863,31,4
36864,31,4
36865,32,4
36866,32,4
36867,32,4
36868,32,4
36869,32,4
36870,32,4
36871,32,4
36872,32,4
36873,32,4
36874,32,4
36875,32,4
36876,32,4
36877,32,4
36878,32,4
36879,32,4
36880,32,4
36881,32,4
36882,32,4
36883,32,4
36884,32,4
36885,32,4
36886,32,4
36887,32,4
36888,32,4
36889,32,4
36890,32,4
36891,32,4
36892,32,4
36893,32,4
36894,32,4
36895,32,4
36896,32,4
36897,32,4
36898,32,4
36899,32,4
36900,32,4
36901,32,4
36902,32,4
36903,32,4
36904,32,4
36905,32,4
36906,32,4
36907,32,4
36908,32,4
36909,32,4
36910,32,4
36911,32,4
36912,32,4
36913,32,4
36914,32,4
36915,32,4
36916,32,4
36917,32,4
36918,32,4
36919,32,4
36920,32,4
36921,32,4
36922,32,4
36923,32,4
36924,32,4
36925,32,4
36926,32,4
36927,32,4
36928,32,4
36929,32,4
36930,32,4
36931,32,4
36932,32,4
36933,32,4
36934,32,4
36935,32,4
36936,32,4
36937,32,4
36938,32,4
36939,32,4
36940,32,4
36941,32,4
36942,32,4
36943,32,4
36944,32,4
36945,32,4
36946,32,4
36947,32,4
36948,32,4
36949,32,4
36950,32,4
36951,32,4
36952,32,4
36953,32,4
36954,32,4
36955,32,4
36956,32,4
36957,32,4
36958,32,4
36959,32,4
36960,32,4
36961,32,4
36962,32,4
36963,32,4
36964,32,4
36965,32,4
36966,32,4
36967,32,4
36968,32,4
36969,32,4
36970,32,4
36971,32,4
36972,32,4
36973,32,4
36974,32,4
36975,32,4
36976,32,4
36977,32,4
36978,32,4
36979,32,4
36980,32,4
36981,32,4
36982,32,4
36983,32,4
36984,32,4
36985,32,4
36986,32,4
36987,32,4
36988,32,4
36989,32,4
36990,32,4
36991,32,4
36992,32,4
36993,32,4
36994,32,4
36995,32,4
36996,32,4
36997,32,4
36998,32,4
36999,32,4
37000,32,4
37001,32,4
37002,32,4
37003,32,4
37004,32,4
37005,32,4
37006,32,4
37007,32,4
37008,32,4
37009,32,4
37010,32,4
37011,32,4
37012,32,4
37013,32,4
37014,32,4
37015,32,4
37016,32,4
37017,32,4
37018,32,4
37019,32,4
37020,32,4
37021,32,4
37022,32,4
37023,32,4
37024,32,4
37025,32,4
37026,32,4
37027,32,4
37028,32,4
37029,32,4
37030,32,4
37031,32,4
37032,32,4
37033,32,4
37034,32,4
37035,32,4
37036,32,4
37037,32,4
37038,32,4
37039,32,4
37040,32,4
37041,32,4
37042,32,4
37043,32,4
37044,32,4
37045,32,4
37046,32,4
37047,32,4
37048,32,4
37049,32,4
37050,32,4
37051,32,4
37052,32,4
37053,32,4
37054,32,4
37055,32,4
37056,32,4
37057,32,4
37058,32,4
37059,32,4
37060,32,4
37061,32,4
37062,32,4
37063,32,4
37064,32,4
37065,32,4
37066,32,4
37067,32,4
37068,32,4
37069,32,4
37070,32,4
37071,32,4
37072,32,4
37073,32,4
37074,32,4
37075,32,4
37076,32,4
37077,32,4
37078,32,4
37079,32,4
37080,32,4
37081,32,4
37082,32,4
37083,32,4
37084,32,4
37085,32,4
37086,32,4
37087,32,4
37088,32,4
37089,32,4
37090,32,4
37091,32,4
37092,32,4
37093,32,4
37094,32,4
37095,32,4
37096,32,4
37097,32,4
37098,32,4
37099,32,4
37100,32,4
37101,32,4
37102,32,4
37103,32,4
37104,32,4
37105,32,4
37106,32,4
37107,32,4
37108,32,4
37109,32,4
37110,32,4
37111,32,4
37112,32,4
37113,32,4
37114,32,4
37115,32,4
37116,32,4
37117,32,4
37118,32,4
37119,32,4
37120,32,4
37121,32,4
37122,32,4
37123,32,4
37124,32,4
37125,32,4
37126,32,4
37127,32,4
37128,32,4
37129,32,4
37130,32,4
37131,32,4
37132,32,4
37133,32,4
37134,32,4
37135,32,4
37136,32,4
37137,32,4
37138,32,4
37139,32,4
37140,32,4
37141,32,4
37142,32,4
37143,32,4
37144,32,4
37145,32,4
37146,32,4
37147,32,4
37148,32,4
37149,32,4
37150,32,4
37151,32,4
37152,32,4
37153,32,4
37154,32,4
37155,32,4
37156,32,4
37157,32,4
37158,32,4
37159,32,4
37160,32,4
37161,32,4
37162,32,4
37163,32,4
37164,32,4
37165,32,4
37166,32,4
37167,32,4
37168,32,4
37169,32,4
37170,32,4
37171,32,4
37172,32,4
37173,32,4
37174,32,4
37175,32,4
37176,32,4
37177,32,4
37178,32,4
37179,32,4
37180,32,4
37181,32,4
37182,32,4
37183,32,4
37184,32,4
37185,32,4
37186,32,4
37187,32,4
37188,32,4
37189,32,4
37190,32,4
37191,32,4
37192,32,4
37193,32,4
37194,32,4
37195,32,4
37196,32,4
37197,32,4
37198,32,4
37199,32,4
37200,32,4
37201,32,4
37202,32,4
37203,32,4
37204,32,4
37205,32,4
37206,32,4
37207,32,4
37208,32,4
37209,32,4
37210,32,4
37211,32,4
37212,32,4
37213,32,4
37214,32,4
37215,32,4
37216,32,4
37217,32,4
37218,32,4
37219,32,4
37220,32,4
37221,32,4
37222,32,4
37223,32,4
37224,32,4
37225,32,4
37226,32,4
37227,32,4
37228,32,4
37229,32,4
37230,33,4
37231,33,4
37232,33,4
37233,33,4
37234,33,4
37235,33,4
37236,33,4
37237,33,4
37238,33,4
37239,33,4
37240,33,4
37241,33,4
37242,33,4
37243,33,4
37244,33,4
37245,33,4
37246,33,4
37247,33,4
37248,33,4
37249,33,4
37250,33,4
37251,33,4
37252,33,4
37253,33,4
37254,33,4
37255,33,4
37256,33,4
37257,33,4
37258,33,4
37259,33,4
37260,33,4
37261,33,4
37262,33,4
37263,33,4
37264,33,4
37265,33,4
37266,33,4
37267,33,4
37268,33,4
37269,33,4
37270,33,4
37271,33,4
37272,33,4
37273,33,4
37274,33,4
37275,33,4
37276,33,4
37277,33,4
37278,33,4
37279,33,4
37280,33,4
37281,33,4
37282,33,4
37283,33,4
37284,33,4
37285,33,4
37286,33,4
37287,33,4
37288,33,4
37289,33,4
37290,33,4
37291,33,4
37292,33,4
37293,33,4
37294,33,4
37295,33,4
37296,33,4
37297,33,4
37298,33,4
37299,33,4
37300,33,4
37301,33,4
37302,33,4
37303,33,4
37304,33,4
37305,33,4
37306,33,4
37307,33,4
37308,33,4
37309,33,4
37310,33,4
37311,33,4
37312,33,4
37313,33,4
37314,33,4
37315,33,4
37316,33,4
37317,33,4
37318,33,4
37319,33,4
37320,33,4
37321,33,4
37322,33,4
37323,33,4
37324,33,4
37325,33,4
37326,33,4
37327,33,4
37328,33,4
37329,33,4
37330,33,4
37331,33,4
37332,33,4
37333,33,4
37334,33,4
37335,33,4
37336,33,4
37337,33,4
37338,33,4
37339,33,4
37340,33,4
37341,33,4
37342,33,4
37343,33,4
37344,33,4
37345,33,4
37346,33,4
37347,33,4
37348,33,4
37349,33,4
37350,33,4
37351,33,4
37352,33,4
37353,33,4
37354,33,4
37355,33,4
37356,33,4
37357,33,4
37358,33,4
37359,33,4
37360,33,4
37361,33,4
37362,33,4
37363,33,4
37364,33,4
37365,33,4
37366,33,4
37367,33,4
37368,33,4
37369,33,4
37370,33,4
37371,33,4
37372,33,4
37373,33,4
37374,33,4
37375,33,4
37376,33,4
37377,33,4
37378,33,4
37379,33,4
37380,33,4
37381,33,4
37382,33,4
37383,33,4
37384,33,4
37385,33,4
37386,33,4
37387,33,4
37388,33,4
37389,33,4
37390,33,4
37391,33,4
37392,33,4
37393,33,4
37394,33,4
37395,33,4
37396,33,4
37397,33,4
37398,33,4
37399,33,4
37400,33,4
37401,33,4
37402,33,4
37403,33,4
37404,33,4
37405,33,4
37406,33,4
37407,33,4
37408,33,4
37409,33,4
37410,33,4
37411,33,4
37412,33,4
37413,33,4
37414,33,4
37415,33,4
37416,33,4
37417,33,4
37418,33,4
37419,33,4
37420,33,4
37421,33,4
37422,33,4
37423,33,4
37424,33,4
37425,33,4
37426,33,4
37427,33,4
37428,33,4
37429,33,4
37430,33,4
37431,33,4
37432,33,4
37433,33,4
37434,33,4
37435,33,4
37436,33,4
37437,33,4
37438,33,4
37439,33,4
37440,33,4
37441,33,4
37442,33,4
37443,33,4
37444,33,4
37445,33,4
37446,33,4
37447,33,4
37448,33,4
37449,33,4
37450,33,4
37451,33,4
37452,33,4
37453,33,4
37454,33,4
37455,33,4
37456,33,4
37457,33,4
37458,33,4
37459,33,4
37460,33,4
37461,33,4
37462,33,4
37463,33,4
37464,33,4
37465,33,4
37466,33,4
37467,33,4
37468,33,4
37469,33,4
37470,33,4
37471,33,4
37472,33,4
37473,33,4
37474,33,4
37475,33,4
37476,33,4
37477,33,4
37478,33,4
37479,33,4
37480,33,4
37481,33,4
37482,33,4
37483,33,4
37484,33,4
37485,33,4
37486,33,4
37487,33,4
37488,33,4
37489,33,4
37490,33,4
37491,33,4
37492,33,4
37493,33,4
37494,33,4
37495,33,4
37496,33,4
37497,33,4
37498,33,4
37499,33,4
37500,33,4
37501,33,4
37502,33,4
37503,33,4
37504,33,4
37505,33,4
37506,33,4
37507,33,4
37508,33,4
37509,33,4
37510,33,4
37511,33,4
37512,33,4
37513,33,4
37514,33,4
37515,33,4
37516,33,4
37517,33,4
37518,33,4
37519,33,4
37520,33,4
37521,33,4
37522,33,4
37523,33,4
37524,33,4
37525,33,4
37526,33,4
37527,33,4
37528,33,4
37529,33,4
37530,33,4
37531,33,4
37532,33,4
37533,33,4
37534,33,4
37535,33,4
37536,33,4
37537,33,4
37538,33,4
37539,33,4
37540,33,4
37541,33,4
37542,33,4
37543,33,4
37544,33,4
37545,33,4
37546,33,4
37547,33,4
37548,33,4
37549,33,4
37550,33,4
37551,33,4
37552,33,4
37553,33,4
37554,33,4
37555,33,4
37556,33,4
37557,33,4
37558,33,4
37559,33,4
37560,33,4
37561,33,4
37562,33,4
37563,33,4
37564,33,4
37565,33,4
37566,33,4
37567,33,4
37568,33,4
37569,33,4
37570,33,4
37571,33,4
37572,33,4
37573,33,4
37574,33,4
37575,33,4
37576,33,4
37577,33,4
37578,33,4
37579,33,4
37580,33,4
37581,33,4
37582,33,4
37583,33,4
37584,33,4
37585,33,4
37586,33,4
37587,33,4
37588,33,4
37589,33,4
37590,33,4
37591,33,4
37592,33,4
37593,33,4
37594,33,4
37595,34,4
37596,34,4
37597,34,4
37598,34,4
37599,34,4
37600,34,4
37601,34,4
37602,34,4
37603,34,4
37604,34,4
37605,34,4
37606,34,4
37607,34,4
37608,34,4
37609,34,4
37610,34,4
37611,34,4
37612,34,4
37613,34,4
37614,34,4
37615,34,4
37616,34,4
37617,34,4
37618,34,4
37619,34,4
37620,34,4
37621,34,4
37622,34,4
37623,34,4
37624,34,4
37625,34,4
37626,34,4
37627,34,4
37628,34,4
37629,34,4
37630,34,4
37631,34,4
37632,34,4
37633,34,4
37634,34,4
37635,34,4
37636,34,4
37637,34,4
37638,34,4
37639,34,4
37640,34,4
37641,34,4
37642,34,4
37643,34,4
37644,34,4
37645,34,4
37646,34,4
37647,34,4
37648,34,4
37649,34,4
37650,34,4
37651,34,4
37652,34,4
37653,34,4
37654,34,4
37655,34,4
37656,34,4
37657,34,4
37658,34,4
37659,34,4
37660,34,4
37661,34,4
37662,34,4
37663,34,4
37664,34,4
37665,34,4
37666,34,4
37667,34,4
37668,34,4
37669,34,4
37670,34,4
37671,34,4
37672,34,4
37673,34,4
37674,34,4
37675,34,4
37676,34,4
37677,34,4
37678,34,4
37679,34,4
37680,34,4
37681,34,4
37682,34,4
37683,34,4
37684,34,4
37685,34,4
37686,34,4
37687,34,4
37688,34,4
37689,34,4
37690,34,4
37691,34,4
37692,34,4
37693,34,4
37694,34,4
37695,34,4
37696,34,4
37697,34,4
37698,34,4
37699,34,4
37700,34,4
37701,34,4
37702,34,4
37703,34,4
37704,34,4
37705,34,4
37706,34,4
37707,34,4
37708,34,4
37709,34,4
37710,34,4
37711,34,4
37712,34,4
37713,34,4
37714,34,4
37715,34,4
37716,34,4
37717,34,4
37718,34,4
37719,34,4
37720,34,4
37721,34,4
37722,34,4
37723,34,4
37724,34,4
37725,34,4
37726,34,4
37727,34,4
37728,34,4
37729,34,4
37730,34,4
37731,34,4
37732,34,4
37733,34,4
37734,34,4
37735,34,4
37736,34,4
37737,34,4
37738,34,4
37739,34,4
37740,34,4
37741,34,4
37742,34,4
37743,34,4
37744,34,4
37745,34,4
37746,34,4
37747,34,4
37748,34,4
37749,34,4
37750,34,4
37751,34,4
37752,34,4
37753,34,4
37754,34,4
37755,34,4
37756,34,4
37757,34,4
37758,34,4
37759,34,4
37760,34,4
37761,34,4
37762,34,4
37763,34,4
37764,34,4
37765,34,4
37766,34,4
37767,34,4
37768,34,4
37769,34,4
37770,34,4
37771,34,4
37772,34,4
37773,34,4
37774,34,4
37775,34,4
37776,34,4
37777,34,4
37778,34,4
37779,34,4
37780,34,4
37781,34,4
37782,34,4
37783,34,4
37784,34,4
37785,34,4
37786,34,4
37787,34,4
37788,34,4
37789,34,4
37790,34,4
37791,34,4
37792,34,4
37793,34,4
37794,34,4
37795,34,4
37796,34,4
37797,34,4
37798,34,4
37799,34,4
37800,34,4
37801,34,4
37802,34,4
37803,34,4
37804,34,4
37805,34,4
37806,34,4
37807,34,4
37808,34,4
37809,34,4
37810,34,4
37811,34,4
37812,34,4
37813,34,4
37814,34,4
37815,34,4
37816,34,4
37817,34,4
37818,34,4
37819,34,4
37820,34,4
37821,34,4
37822,34,4
37823,34,4
37824,34,4
37825,34,4
37826,34,4
37827,34,4
37828,34,4
37829,34,4
37830,34,4
37831,34,4
37832,34,4
37833,34,4
37834,34,4
37835,34,4
37836,34,4
37837,34,4
37838,34,4
37839,34,4
37840,34,4
37841,34,4
37842,34,4
37843,34,4
37844,34,4
37845,34,4
37846,34,4
37847,34,4
37848,34,4
37849,34,4
37850,34,4
37851,34,4
37852,34,4
37853,34,4
37854,34,4
37855,34,4
37856,34,4
37857,34,4
37858,34,4
37859,34,4
37860,34,4
37861,34,4
37862,34,4
37863,34,4
37864,34,4
37865,34,4
37866,34,4
37867,34,4
37868,34,4
37869,34,4
37870,34,4
37871,34,4
37872,34,4
37873,34,4
37874,34,4
37875,34,4
37876,34,4
37877,34,4
37878,34,4
37879,34,4
37880,34,4
37881,34,4
37882,34,4
37883,34,4
37884,34,4
37885,34,4
37886,34,4
37887,34,4
37888,34,4
37889,34,4
37890,34,4
37891,34,4
37892,34,4
37893,34,4
37894,34,4
37895,34,4
37896,34,4
37897,34,4
37898,34,4
37899,34,4
37900,34,4
37901,34,4
37902,34,4
37903,34,4
37904,34,4
37905,34,4
37906,34,4
37907,34,4
37908,34,4
37909,34,4
37910,34,4
37911,34,4
37912,34,4
37913,34,4
37914,34,4
37915,34,4
37916,34,4
37917,34,4
37918,34,4
37919,34,4
37920,34,4
37921,34,4
37922,34,4
37923,34,4
37924,34,4
37925,34,4
37926,34,4
37927,34,4
37928,34,4
37929,34,4
37930,34,4
37931,34,4
37932,34,4
37933,34,4
37934,34,4
37935,34,4
37936,34,4
37937,34,4
37938,34,4
37939,34,4
37940,34,4
37941,34,4
37942,34,4
37943,34,4
37944,34,4
37945,34,4
37946,34,4
37947,34,4
37948,34,4
37949,34,4
37950,34,4
37951,34,4
37952,34,4
37953,34,4
37954,34,4
37955,34,4
37956,34,4
37957,34,4
37958,34,4
37959,34,4
37960,35,4
37961,35,4
37962,35,4
37963,35,4
37964,35,4
37965,35,4
37966,35,4
37967,35,4
37968,35,4
37969,35,4
37970,35,4
37971,35,4
37972,35,4
37973,35,4
37974,35,4
37975,35,4
37976,35,4
37977,35,4
37978,35,4
37979,35,4
37980,35,4
37981,35,4
37982,35,4
37983,35,4
37984,35,4
37985,35,4
37986,35,4
37987,35,4
37988,35,4
37989,35,4
37990,35,4
37991,35,4
37992,35,4
37993,35,4
37994,35,4
37995,35,4
37996,35,4
37997,35,4
37998,35,4
37999,35,4
38000,35,4
38001,35,4
38002,35,4
38003,35,4
38004,35,4
38005,35,4
38006,35,4
38007,35,4
38008,35,4
38009,35,4
38010,35,4
38011,35,4
38012,35,4
38013,35,4
38014,35,4
38015,35,4
38016,35,4
38017,35,4
38018,35,4
38019,35,4
38020,35,4
38021,35,4
38022,35,4
38023,35,4
38024,35,4
38025,35,4
38026,35,4
38027,35,4
38028,35,4
38029,35,4
38030,35,4
38031,35,4
38032,35,4
38033,35,4
38034,35,4
38035,35,4
38036,35,4
38037,35,4
38038,35,4
38039,35,4
38040,35,4
38041,35,4
38042,35,4
38043,35,4
38044,35,4
38045,35,4
38046,35,4
38047,35,4
38048,35,4
38049,35,4
38050,35,4
38051,35,4
38052,35,4
38053,35,4
38054,35,4
38055,35,4
38056,35,4
38057,35,4
38058,35,4
38059,35,4
38060,35,4
38061,35,4
38062,35,4
38063,35,4
38064,35,4
38065,35,4
38066,35,4
38067,35,4
38068,35,4
38069,35,4
38070,35,4
38071,35,4
38072,35,4
38073,35,4
38074,35,4
38075,35,4
38076,35,4
38077,35,4
38078,35,4
38079,35,4
38080,35,4
38081,35,4
38082,35,4
38083,35,4
38084,35,4
38085,35,4
38086,35,4
38087,35,4
38088,35,4
38089,35,4
38090,35,4
38091,35,4
38092,35,4
38093,35,4
38094,35,4
38095,35,4
38096,35,4
38097,35,4
38098,35,4
38099,35,4
38100,35,4
38101,35,4
38102,35,4
38103,35,4
38104,35,4
38105,35,4
38106,35,4
38107,35,4
38108,35,4
38109,35,4
38110,35,4
38111,35,4
38112,35,4
38113,35,4
38114,35,4
38115,35,4
38116,35,4
38117,35,4
38118,35,4
38119,35,4
38120,35,4
38121,35,4
38122,35,4
38123,35,4
38124,35,4
38125,35,4
38126,35,4
38127,35,4
38128,35,4
38129,35,4
38130,35,4
38131,35,4
38132,35,4
38133,35,4
38134,35,4
38135,35,4
38136,35,4
38137,35,4
38138,35,4
38139,35,4
38140,35,4
38141,35,4
38142,35,4
38143,35,4
38144,35,4
38145,35,4
38146,35,4
38147,35,4
38148,35,4
38149,35,4
38150,35,4
38151,35,4
38152,35,4
38153,35,4
38154,35,4
38155,35,4
38156,35,4
38157,35,4
38158,35,4
